Timing is on.
data/rabelo_boat.txt|12|-6z-kd-4a-a7-aa+ce+4z+1s-dw+ik+69-72-gw-fn-ee+ie+kq+4u+16+i3+kk+jv+eu-1y+10-3y-8r-2u-3n+i8-hc-l0-95-c2-b0-9z-cf-dk+4t+0f+5j+25+i4+hi+9h-dz-hb+5p+9e-8b-bz-3c+ij+jg+f0-5r-jw+fi-bp-15-47+h1-g0-6a+l5+07-0n-0s-by+bm+af-77-5f+e3+kr+53-8i+9b+6g+js-43-hw-5o+a4+ap+gs+58+l4-dx-5n-b6+7b+dv-a8-l9-6n-f2-k7+9s-4p+7e-1d+1a-f9-c3-du-3u+5v+cv-4m+jf-l1-ak-cx+8x-fo-as+i9-it-ej-9w-hx-7c-42+45+9x+h8+30
data/rabelo_boat.txt|13|-1e-7d+3o+69-js-5a-8i+jy-ez-in-1w-fg-ae+90+iv+jm-57+i9-jw+4y-bi-5d-cz+3n+i0-7j+3d+a5+6c+de+29-at+4u-jd-eh+ka+gy-9e+iq+1i+gx+47-bz-1l+87-em-fe-7m-74+f0-hk+ig+86+7t+6j+67-ks-l9+lb-82-36-dx-2o-38-af+3m+07-50-hy+kl+37+2m-k8-8d-35+l7+9s-9i-0s-du-8b-aw+3r-81-1d+3k-eo-60+kt-4a-f3-5s-jb-24+b2+bl+ji-1z-5g-kh+ak+9p+k2+0w+6a-84+ij+5v+5k+2c-e8-ai+77-ky-48-fp+7y+fv+bu-9f-bv-j8-dp-gd-gm+kc+b8+9h
data/rabelo_boat.txt|14|-ez+07-b9-cd+0v+jz-5o+ij-c4-k5+gm+0u-9p+iq+69-e8+h5-at+h9+bs-57-ax-08+kw-3t-a1+3m+ik-35-a9+1a+13-eo+1c-em+0r+1i-es+cb-8j+16-j6+9x+6u-i6+e3+62-aa+0f-j9-1e-in-3w+2d-ep-kd-ke+41-0l-cq+6j+gj+28+2q-4t-ef+4s-jt+9u-cr+04-c3+2m+7k-g5-bn-hs-7w-im+ku-km+d5+jd-88-cx-12-50+3z+bl+cf-17-8l+86-hy+7e+2b+2k-a7+ga-4a-4m+8c-gg+kq+2v-73+cw-kf-fl-dr+1j-da+0o+0q-hm+i2-gu-fe-dg-7d+6g-85-fk-ek-e1+7n+7y+5l
data/robert_altman.txt|0|+69-aq+2h-gb-l2-8z+d0+h8+5x-6b-kd+i3-ce-1w-84-6h-ah-9p+ij-g9-g3+8x-at+gt+1v-4m-7w-ct-al+01-cz-e2+9h-j1+22-ay-50+ie-es+0u-6y-3w-k7+7t+i1-bv+df-aa+72-aw+40-7b+hl-81-ff-5l+ic-0i+id-5g-3q+9s-b0-2j-5h+im+7j+13-i0+07-g1-7p+b4-cb-9a-d9-03+a5+51+7l+4e-bw-em-jb+0n-av+aj-ap-5y+8t+6p+fz-8a-6a-b1+l1-1e+7y+f9+93-du-3d+k1-h1+ke-2t+fh-5i-kz+1j-jq+7s+ko-27-k6+kr-j4+i2-gc+ge-bc+8y+hp+cg+79-h3-28-an
data/robert_altman.txt|1|-ae-k7+ie-1m-al+i2-3u+kt-j1-7u+i3-fn+4e-27+69-b1-a6+9s-0q+2b-gu+dv+7l+16+1q+ab+ij-5l+df-am+4x+kj-5o+5v-g3+aj+1t-c6+7s-dm-7i-5c-7w-60+5z+ft-d5-dy-kc-ag+5u-41+40+c0-84+gt-in-6v+8x-a1+j0+4q-5j+k1+fa+8o-1e-l2-4m-ey-4a+by-f5-45+hc-ct-hu-6i-4i+1x+hl+gp-cz-cq+8h+9z+6d-ce+9o+4s-6y+6m-90-ds-b7-75+ej+b5-i5-dq+c9-5w-23+ao-57+0d-cb+f9+hi-bc+eb-9v-49+hd-dp-gb+32-92+ii-l3-jd+4y+bq+44-0k-e9-34-ad
data/robert_altman.txt|2|+8o+69-ez+9s-ae+1j-7i+8g+aj+kj-es-e1+co+1f-jq-ce-0m-2i+7l-4a-57-l2-49-7n+2b+4x+9h-k9-k7-j6-6v+29+i3+h8-17-dq+56-9e-am-ah-6w+iq+0f-50+fz-15-fn-2t+fc+6c-75-03+d0+25+ao-ja-27+52+dv+1k-cz+fb-2o-5c+gs-7u-bd+4q+gt+hs-4i-8p-3c-gu-fl+gd-3v+e3+hd+0l-ho-6b-1w+g7+ak+b5-5o-gb-g2-f5-aw-8a+hc-eh-km-7w+0u+6x-5h-cx-1h+11-dm-ep+cj-77-3q+jh-5s-9d-0q+cg+ie-73+2m+4d-3d-9i+ap+4b-g3-bc-79+hy-cy-8z-g9-2u
data/robert_altman.txt|3|-ez-es-al+h8-4a-50-5h+kj-jq-k9+aj+fr-bw-5l-75+7l+gs-2v-84+9s+ky+gm+4x-dh+ak-em-k6-da+gd-6b-4m-9l+fy-8z-gu-aq-b1-jd-dm-9d-bp+dv+jv-ae+19+bx-l6-26+93+5n+jr-f5-jb+6r+2y+4q-1h+gt-7w+h9-am+76-3d+40-95+hl+8o+cs+iy-eh-1l-ix-5c+1i-ik+cg+52-9i-4h+9z-ef-ey+bm+9h-9t-9e+fz+55+be-a1-17+df-fn-bk-bh-ah+04-hq-cq+bj+6c-c6-2i+1f-gn+ie-0m-3y+2m-9p-h7+i2+65+hs-j1-cx-gf-hz-ev-e5-gb-5t-2j+a4+1v+iv-d5-gr
data/robert_altman.txt|4|-al-in+9s-aa-3x+ie-g9-fg-hu+jg+0u+1j+i6+4z+fz+j0+2e+d0-57-ae-h3+i3+4e-da+2b-el-ec+ed-6w-5d+69-2w+6x-c7-gb-1e-84-6b-cz-1w+kg+51-kc-41+96-ct-gh-3q-9p-jw-7w-hj+42-4f+fy-0s+7l-em-55-gx-hs-j6+hx-95+f4+0f+bj-aw+9h-8q+ab+2r+4p-0w+a4+gs-26+08-h1-k5-b0+4q+kz-8z-60-7d-l9-0h+ha-9a-2v-du-5c+7y+ke-fn-2a+hp-5k+cn-5a-02+do+a8-je-ew-fl+7t-6h+bn+3s-a7-30-14+8h-ir+2k-1l+aj-an-cw-if-3v-3h+g7-ho-ki-gk
data/robert_altman.txt|5|-1e+fb-in-et+9h-ae-3u-57+4p-7d+i2+9s+69-bo-hb-ez+1f+0f+ip-k5-gb+ic+4r-g1-5j-dy+98-7w-3g-gu-0y+7e-jw-cz+83-aa-dq+ij-55+i7+5z-dm-eo+ch+0n-hu-fn+b8+fr+31-2t+ga-3a+7l-7u+ck-gi+j0+4z+1i-jd-82-6y-ir-70-7r-48+fc-2v-dx-gh+iy-9c+2d-6b+a5+ih-i1-f7+2y+iq-fa+ak-4c-73+be+k8+c9+ie+i3-h3-02-6o+bj-b0-2q-3h+7x-eq+1t-as+2e+hg-4w+8e-f3-a3-4j-0h+cy-l3-95+01-ep+gr-30-6h+90+bs+f4+d0+gv+8x+id-du-ee-fe-50
data/robert_altman.txt|6|-ez-1e+9h-aa-7w+fb-7u-8g+69-7d-hj+9s-ae-in-da-57-ep+fy-hs-dx+4x-f3+62+bl+az-cb+i3+fz-4m+4q-17-4f+4g+ke-9f+a4-c5-2j-6h-dm-a1+dj-du+fr-49-35-8u+ic-55+4p-50+h0-5h+he+jg-2v-el+ed-6y+72-7p-82+0f+hx-f5-j7-3g+a5+ga+ii+kj+8x-8r-2a-j5+8e+c0-5a+i7-2i+cu+hc-hz+hl+g7+8h-ho-cc-h3-3a+ig-dy+fw+il-gu-0s-95+jp-g9+3n-ff-6l-75-kc-es+ao-33-ec-eh-hu-bi+df-k5+2p+6s-1o-1w-hb+a2-fg-9c+7e-gf-ir-jw+j0-fn+kt
data/robert_altman.txt|7|+69-fn+9h-ae+4n-dw-gb-7d-in-el-l9-22+d0-6l+2e-85-5d+bf+a8-0w-ec-28-57+29-cj+8h-2z-1e+iy-ez+ax-c4-ix+7i+hl+7l-g9-45-53-6y+a0+5z-0x+g5+7h-ho+a5+a4+42+ie-09-4m-f4-2t-j8-dy+c0-hj-9p+hh-9t-5f-49-41-fl-g8+jp-k9+4z-f9-e8+ij-cz+bj+2o+5x-6e-73-aa-95-l6+kt+hr+iz+i2+gf-jx-92-6h-cs-1s-c2+0n+ah+9s-af-ji+fz+bz-4i-cd+2s-70+4d-es-10+az+7t+6x-8f-fa+hc-7a+gs+8e+er-1a-9f+av+aq-75+j0-ep+bq-fe+5b+eb-9k
data/robert_altman.txt|8|+9s+9h-fn-aa+d0-jw+69-70-7d-1e+cu+1j-6h+2d-as-57+4n-5a-et+dj+a5-l9-7c+gs+l7-f5-el+jb-4i-cd-j8+jg-k9-hj-cq+f1+93-dw+ka-3x+d3+a4-fl+0r-b6-9t-in+id-8u-60+hr-fg+au-hk-5f+04-8i-jx-75+ij+0f+4z+kg+16+ku-da+dv-0x+3d+bl-eg-du+eu-5s-6y+c9-a9-h6+eb+ci-4c-30+7o+1f-ah+3j-b9-0z+cy-49-9l-cw+ca-ji-at-1l+8e+er-cs+87-by-gb+4x-ar-j5+ic+hp-5d-8g-0b+3n-1p+kp-8b-8f+6s+d1-kv-gg-lb-dx-48-h3-10+7m-6e-95-80
data/robert_altman.txt|9|-ez+69+ij-fl-k7+9s-3u+d0-j1-8z+8x-gb+ab-ee+4q-g1+9h-h3-em+7l-14-9c+0f-a7+i3-2v-6y+iy-9l+cn+jr+b8+3m+kt-6w-5j+be+fb+78-3p-17-7w-6o-hb+0n-1r-aq+7t-39+9u-2i+fz+ch-ku-cd+0u+31+i2+eb-2t+93+2s-l2-e1-kv-gu-ep-1e+i7-9e-0x+ci+7j+2b-55-6b-50+2e-92-6v+04+ko+47-ae+6r+ic-fg+cm-3h+7y-e2+fy+la-4o-6k+5u-94+3l+8e-9a-ex-0s-k9-el-8q-4j-8u+ii-fs+25-at-jw-cb-dm+18-jd+a4-15-c6+b4+4g-5s-dy+df-g8-4f-d5-cu
data/route_66.txt|0|-k9-f9+96-8s+9h+56-8c-e8+ej+7o-ih+e9-a7+c8-4k+7a-50+6u+a8-ke+9x-85-6f-hn-ce+5p-6i+6q+jz+8u-al-0q-am+69-gw+0d+9m-fe-fi+kh+34-b2-8p+4j-01+93-eg-1g-6v+55-6d-iv-0w+cp-kp-fs+3h-7z-88-kq+a5-68-57+1b+hi+bs+k3-5d-gl+f0+25+g4+hk+b4-0v-k5+hj-d1-27-kd-1m+kb+eb+jv-1n+db+29-dn-9e-dd+j1+3m-cv-c3-9c-8v+fz-cz+ik+bx+cq-ar+gb-6z-cx-dm+ha-bi+et+0l-1y-bz+9q+jo+ak+64-5h+bf-4p-6s-ed-as+c0-dx-hy+ip+7s-00
data/route_66.txt|1|-al+hl-hn-5d-a1+29-6y+h8-kd-ae-9k+8o+gv-in+0f+07+bx-63+0d-9l+0t+ie-9v-34-5t-8b+69-2i+4d-22-an+fz-7p+7t+aj+3o+7l+kf-fg-1e+l6-3c+hi-2n+ij-68+ab+hk-9r+4e-3w-4p+df+7y-gr+bc-3j+8l+86+cw-0s-9a-95+lb+bs-9n-3d-6v-h1+60+1i-26+bf-3x+bl+eb-8t+cn-l7-dy-9f-e1-cd-6h-d4+7e+3r-js+9w-gq+iy+25-co-39+1f-fj+c3-k5-i0-ct+i2-gl+4x-1l+9s-7w+94+dt-6n-64+1t+a8+8h-ev-8z-62-9j-3h+dj-9i+gt+93-gi+l1+l8-1d+e2+l3
data/route_66.txt|2|+hl-al-2n-kd+7y-a1+ie-in+69+aj+29-6y-22-9n-hn+0n-0s-fx+ij+7l+ji-95-ae+h8-j0+a8-1e+k3+07+e3+0t+bx-83-5t+gv-hv-28-3h-el-em-fs-an-5d-8t-dw+gs-3j+2u-3b+6d+7g+0d-23-24+cg-gn-af-3x-if-de-6v-ho-c6-as-0b-0z+4s+az-9a-aa+19+cw-cz+hk+9s+4n+l6-c5+g2-jq+6m-8z-kv-4k-2a-7a-ft-50+8u-34+ba+df-fh-dx+7e-a3-4b-1g-1d-fl+3y-am+2f+jw+13-7d+eh+il-h7-48-gz-d9+cv+8g+3s+hx+f2+dc+bo+iy+20+02+kw+d1-ew-cd-62+iw
data/route_66.txt|3|+9h+gs-8z+hl-95+69-ax-5h+9s+8g-em+fz-ix-hn+0f+gm+07-gb-3d-bg+0n-dn+3r+2r+7t-24+g2-b1+82-4j-7a+7y-cd+il+ij+cf+d0-c6-k9+a8+4e-ae-6f+bt+h9-gg-9b-e5+1j-ir-4o+be-al+8a+bx+20-j0-in-ce+4s+iq+56-ct+0t-c7-ft-0w-5y+cj-hu+c0-fb-ef+jw-bk-is-6v-am-ka-f5-8b-de-1s+h6-2n-6b+i8+88+0j-53+4d-bp+b4-3j+ac-bw+h8+4z-5c+04+2z-8q+9w-k7-aa-ak-1o+fi-a7-l2+c1+iu-1e+ha-e6-ap-9p+8u+dj-ec-84-8j+kt-fx-26+7e-e4+93
data/route_66.txt|4|-in-kd+hl+7l-al+ie-ae-hn-22-0s-cd-9n+0n-gb-5d-95-62+a0+gs+bf+bx+hx+5x+0d-ft+0f+gv+0t-6v-an+9s-5t-9f-el+4n+h8-3b-24+bz-a1-1e+d1-6y-85-2i+kh-3x+2d-3d-9p+i3-dw+04+hp-em+2u+8u+a8-09+ij-2n+ku+fm+cn-3h-j1+7k-d4+cc-h7+71-f9-1o-jq-iw-hs-84+3k+20-50-7v+07-cq-28-4p+ev+bu+aj-1l-fl+9h-if+7m-f4-dy-f5-dx-7f+ao-4o-9t+1j-6h+ab+kf+i2+69-11+01-80-6f+eb-c7-5k-fh-ix-gl-br+29-99-k7-3p+b5+7y+dj-1d+ja-9k
data/route_66.txt|5|-hn-al-kd+4d+ij-in+69-23+gs+hl-6y+ie+a8-a1+7l+kt+hp+bf-0q-95-bg-dp-53+8u+9h+ha-1l+7y-3x-5d+eb+07+0f+7g+h8-ft-ae-24+i7-8z-73+02-hq-1e+0d-2n+bx-9k+d2-gj-7b-3p-62-em+h3+7t-ad+9s-9p-3w+g2-5m+la+jo+82+cn-aa-gb-11+hh+9u-kc+9w-l7-8j-ar-ho-fr-0b+13+5p-gz-co-l9+ab+20-98+bt+aj-6v-jd-52-ce+gh+0t-kj+71+3r-50-1s-ge+ji-f9+cv+kq-0s-cd-dx-3j-du-3d+cg+86-48-9b+a5-hc-cq+2s-05+81+04+ih+l8+4h+b4-3b+72
data/route_66.txt|6|-ae-al-95+h8-9n-j7+aj-9a-cz+69+hl-7w-59+ie+cw-2l-6y-bm+ci+1v-0k-an+9s-23-cr+29-ka+df-gq+7c+9e-4i+ao-26-g3-dp+9z-44+lb-1g-6v+2h-b7-39-ha-eo-11+9h-63-a1-cx+hk-1y+g0+gv-8b+f6-8v-2t+ih-h7-aa-00+0i-cq+f7-b1+f3+kt+9y-g1-fk-j4+ga+7t+8x-9f+c0+b3-4r-gi-6f+kw+h9-em-66-kd+0u-it-2n-5b-bh+13+a5-1e+eb+ge+br-5c-2e-99-fu+cb-fx+jr-f5-6h+5f+bx+c4+gn-h0+f9+ax+7l-fo+gs-8z+jm-3d-eu-4k+7f+93+bs+ah-hn+ed
data/route_66.txt|7|+hl-hn-al-95+aj-ft-ae+4d-kd-j7+69-cx-f5+29-2i-in-6y+7y-aa-9a+bx-7w+1v+f6+h4+cw-1d-23+id+h9+9z+h5-8v-9n+bf-6v-fa-6h-bp-50+h8-11-8z-5n+gv-2n+k2+90+7t-1l-dh+0l-5d+94+1i+07-48-g1-3d-em-68-ev+jl+d5-gq+ie+cy-8b+df+kz+ax+g2+ao-b7+i2-5c-4m+h6-kj-db+7g-1w+b4+a8+jm+hz+ek-7d+fc-is-3x-cq+9h-gl+0i-4k-0c+ga-8q-bm-84-8m+93-2e-66-1y+bt-9v+kr+1j-cz-3b+az+hg-ct-dg-26-1e-a9+cm-8i+ji-kc-3z-aw-4r-4i+9s
data/route_66.txt|8|-al-95-kd-in-dp-fk+69-gq+07+aj-fa+h9-5o-2l-48+78+9s-g3+0u-cq-em+7y+bx+29-6v-1g+eb-5d-66-ka-dz-35+1f+7h+ij-b0-6y-59-5n-23+ie-1d-05-39-2n-4k-h7+c1+kt+jz+7t-6l+0d-jd-e4+9w+az-f5+ky-7u+7e-gi+ku-50-ae+13+h8+gs-5q-33+90-iv+dt+f6-1s+l6+9d+6d-0b-8z+j5+2s-5c-9k+46+c3+kw-8q-ir-h0+1c-bg+id+8h+6g-ac-7w-9a+cw+7j+4b-3x+0f-43-1e-cr-0s-aa-44+9h+2m+f0-6n-11-dn-e8-fj+a8+0h-63+ji-e1-am-22-9n-3d-jg-a1
data/route_66.txt|9|-5h-kd+ab-am+5p-fs+5t-09+69+gd-48-50+hh-61-gi+4s-in+8e-ff+b4-ao-k6+34+30-fo-0s+1j-jy-jd-hn-0q-9c-5q+7p+io+ji-4m+an+6q-a1-57-2k+89+9h+f2+13-k9+fz+fi-8s+16+i3+f8+25-1e-ge+2g-ay-bi+2y+88+jo-3y+gm-3v+c8+gp-da-f9+cy-a7+6r-du+h9-g6-17-jk-95-8q-1d-3w-0e+ft-8b+0j-7i-kw-81-gc+a8-27-aa-ce-gw+10-j6-dr-0z-7y-6v+4e-jp+kl-41+18-c4-5d-1a-ca+c1+4j+eb-cx-it+cs+6c-gq+4h+0i-f5+ag-0p-1v+iz+dj-1l+a0+bq
data/santa_fe.txt|0|+2h+4s+9h+d0-1e-k9+07+69+7y+h8+ij-an-1y-hv-j4+h9+e3+0o-l2-ce-aw+a5-gq+34-5y-jb+7t-kd+8t-1s-ay-aq+i3-6y-bi-9p-1w-6f-ap-8z+fp+93+k3-g3+51-7w-j0+im-0w-jc+52+gs-8w+2u-g9+89+jm-ix+ke+fh-g1+98+gt+1v+30+4z+8g-eg+6p-in-5h+72-jz-2e-84+ks+hl-cz+5x-5g-7b-ct+lb-ae-dp+ia+f2-03+0u+79+id-av+il-a1-bo-35+1j-50+it+7e-7p-at+a4-3w-6v-8q-kv+7o-7q-e8-hu-2t-a0+bj+4i+9y+b4-en-g8+9s-eu+ck-9a+hp-jx-6n-57-a9
data/santa_fe.txt|1|-iv-8c+04+jz+69-54-0e-k9-1g+a8+4s+43-em-44-hn-5h+9h+34+8u-la-5d-j7-ce-gc-8h-57-h5+ds+9j-50-5c+kb+5z+3p+6q+45-as+b4+dk+ig-am-17+c0+4u-dq+1i-1e-1y-26+ji+9t+b3-k6+i3+3g+8r+h8+e3-7w-15+ea-ae+fz+fr-bo-0k+jo+fh+d3-l1+at+h9-ec+5m-kr+hl-2i+dj-aa-0w+6c-4w-02-0x+6m+4n-g5-jw+32-fc+0f-8j-ez-g6-eh+iz-8f-dm-kq+gm-1l-l2-ay-f5-7m+kp+3a-kd-ks-bn+5t+bx+d6-0v-fo+4t+eq-hy+jv-kw+6r+8w+ja-h2-a6-1f-9d-gw
data/santa_fe.txt|2|+9s+9h+69-2n-ez+b4-83+gs+h9+im+0n+la-1m+4s-f5-hu-an-al-14+a5+ds-3b-ex-00-1e+hl-1o+7y+kt+iz-ae-8z-3x+d0-4b+h8-em-k9-fx+eq+bj-aa-0c+gv+cm+jg-aq-7q+k3-11-8d+72-9n-2e+29-7w+id+9y+7l-gq-bp+4z-g5+i3+fv-8q-cz+0u-1g+25-k6-50-by+07+8u+d2-9a-c6-7d+0y+0d+1i-b1-9e+fu+jm-jx-57+ji+g2-er-dn-41+6d-0b-3s-8m-g1-2b+j3-dl-fn+kp+98+g6+kl+aj-ce+hj-h5+7e+hd-gw-61-ky-0z+ij+dh-33+0o+hk+05+47+c4-hv-7v+bq-kv
data/santa_fe.txt|3|+9h-ez-ae+9s+69+h9+gs-k9-aa+1i+a5-9n-28-ex+eq-ay+l6-83+e3+72+l1+0n-cz-g1-26-g9-3m-3b+k3+hk-4b+8e-er-c6-5r+hd-al-gw+7y+i3-dl-4r-an-dd+b4-2n-a6-8c-35+1j-j5+9y-8v+8u-ky+gf-bp-00-0c-av-j6-7w-gk-6e-gb+29-ev+64-f5-3x-l2+h8+im+kp+4e+fy+kt-ba-2e+kr-em+02+hl+cw-95-96+l8-j0+g2-bg-0b-bb-5h+iv+0v-fj+jm+7l+4u+ji+c8-50-hu+2u+d0+ds+8t+ih+3a-hv+7t+bj+3t-gq+7r-33+la-b1+3u-1e+4x-c2-gz-fx+ey-jp-db+ge
data/santa_fe.txt|4|+69-1e+07-kd-9n-fx-al-cd+hl+9s-95+9h-4b-k9-em-f5-a1+hk+kt-7w+3o+e3-jq-aa-59-7u-an-9l-2i+aj-14-3x+dh+7y+dm+7t+0n-83+kp-hn+fz-c6+az+0d-8c+9j+h8+jm+dg-h5-1m-j4-fn+ke-9b+kw-e6+8o+1p+0a+19-6y-ex-7d-fj-ae+fp-9a+gv+ey-0b-hy-8m-1g+0t+c9-5k+2h-kv+5x+b2+ga+a5-3w-ho+98+g6-ka+1n+g0-gb-3b+4s+gs-7z+cp-74+4x-el-5g+cb-l9-fe+im+c0-dr-4u-3j-11+0o-50+b4+0u+cw+0f+gy+47-84-g4-8n-gw+2v-9p-4c-dx-31+jv+1j
data/santa_fe.txt|5|+9h+a5+7y-6f-2n-kz-00+4s-kd+i2+56-am-an-dv-ae-hn-5h-6y+4j+ge-1g-3b-48+6m+07-8s+69-a1-k8+dt-c6-2l-6n+9s+e9-5o-85-4b+71-g5+jo+ji+3a+az+jd+bf-fy+7t-do-0b-jx+4g-gq+fv+if-k9-kq+2z+16+3o+5p-as-ih+ai+6a+fz+dj+io-4k-ex+93-hv+94-jp+0o+jz-6v-0c+ip+c8+gs+d0-gi-kr+k2-eo+fq-44+kt-dp+e0-e8-c3-gw-57+1b-a2-bn+9r-0w-cp+21-gc+30+k3-b3-1l-gn-dn-9k+4c+0y+20+ej+1c+iw+47+6r+ds+b4+ch-fe+29-em+gv-e4+j2+9q
data/santa_fe.txt|6|+69-cd-kd+kt-em+0u+9s-1k-7w+07-f5-9p-aa-11-1e-9l+la+9h+hl-2q+k3-e6-75-gh-an+d0-83-gq+ij+0n+7y-h3+id-e1-c6-kv-35+i3+hk-el+kp-9b-9n+7e+jm-95-km+h8-al-k9+fp+2h-5g+8g+7t+dm+47-3x-ae-1o-in+4n+im+4z+88-50-bp-fn-aq-66-jq+4s-2i+dv+gs-9a-6b+0f+hr-g9-j4+0t-fe-e4+et-fl-ej+e3+g2-a1-dr-2n+il+6c+2c+0o+kw-1s-1m-2l+eb+1j+0p-0b-b6+6g+2s-k7-gi-g3+ie+aj-4k+gd+f4-hu-hn-ee-14-3w-hs+dj-1g-5h-dx-3h+2u-2g
data/santa_fe.txt|7|-cd+69+gs+9s-k9-ez-2i-fn-7w-f5+0d-hn-kd-1e-59+ie+4n+16+04+4z-15-l2-l7+1p+kp-d4+9j-gq+hk-5c-h3+1z-em-k7+cb+ab+7e-9k+g0-3b-9l-ib+4s+6d+hl+i3+07+ga-jq-ce-3h-hy+l3+9o+fp-9n+6c-42+4x-in-h5-1r+8g-95+9h-9p-hu+fo-0b-26-3w+iy-68+az+5b+kw-ae-1k+88+e3-dx+ds-7d-if+3o-a3+gv+7t-7o+hd+2k-aa+aj-j6-8m-6u+9f+3k-cs+2c-7a-e5-8v-el-gi+h8+ff-87-ex+a8-jn+cm-9c-5o+ke-7u+hb+e7+0f+jv+b4+0j+ey+f4-ct+4e+8s+fv
data/santa_fe.txt|8|-ez+69+9h-aw-cd-9n-0g-7w+ie+6m-in+iu-kd+6c-5s-8p-3h-0b+aj+h8-ae+9s+gs-2i+4z-a3+bs-9l-jq+0j+ij-l2-35-ce-fw+7t-3x-if+gc-9k+0t-2z-4b+a2+i3+7y+9j-08-75+6d-8j+0d-50-gk+cn-h1-em-1e-dd+j3+72+dc+16-k6+6j-62-15-ib-3p-2g+4w+1z+cf+kj-7u-4o-h3+5x+gm+4y-l4+13-26-k9-5m-kv-ir+7e-cr-jd+4u-aa-2w+bk-41+32+b8-8v-9q+cj-ar-f2+9o-g1-c7+2h+0f-9v-6b+3i-bn+3r-bp-11-g9-cq-km-l7-7p-6u+4s-e1+bx+4e+ab+bq-6w-68
data/santa_fe.txt|9|-kd-ae-ez-cd-11+h8+5x+9h-f5+a4+16+i3+gv+69-fn-j6-6f+0j-15-26-7w+0d+c0+3o-jy-84-in+4x+7t+6a-0e+hi-k9-2i-an+bl-22+4s-em+jk+ix-km-1d+kp-gq+9s+7e-7o+0f-gl-g9-3b-41+id+j4+fa-0m-h6+jo-6w+20+6c-e5+ik+hk-7a-gu+29-1e+d0+b8-9k-i1-95+e3-ex-ge+hx-1o+07+4e+04-db+8i+iy+2h+dh-fc-9v+eq+4i-at+fo-aa-0b+6m-2l-j9+d7-68+ji+6d+du-hy+1i+7h-gk-h1-kr+9o-7p-3e-dd-k7-3c+b4-35-fx+cx+8o-i5-a6+cb-5g-8d-76-f0-l2
data/spotted_dove.txt|0|+69+g2+i0+jk-7p-ae-6b-kd-0c-8z-c5-aa+b6+1j+21-2n+4n-al-an-ax-bn+ie+jz+ea-fx+4t+04+en+jg+ij+ii-3w-9b+0u+fa-ay-4b-ah-2y-7d-ee-4a+5n+js-es+ge+9h-g5-ix+kt-bx-aq+ha+ba-9p-fo-0l+0f-00+iy-39+dj-jn+5r-dr-kq+6g+37+1f-h1+a8+07+he-90-9e-id-ir+7y+i2-0b-1m+6x+0r+ke+6q-5k-43+0g+ia+3n-kg-3q-2i+hz-hc-fu+4s-35+6z+4y-gz+25-3p-gl+fz-gw-a0-5o+kw+64-3t-je+dq+fs-e8-g3+7g-83-19+kh-ki+kj+14-hx-9v-bh-8b-1g
data/spotted_dove.txt|1|-al-fx-aa+kh+jz+07+8u-cr+9s+0d+i0-8s+en+e4-5o-83-ec-5e-gl-l9+jr+0f+jk-kd+b6+69-i6-1e-0i-0l+1c-6i-7p-95+iy-9p-9f-7v+6g-hc-1y-cz-5k-je-es-35+hh+37-ja-73-c4+i3+kw-2a-gi-c5-9e-8g+a8-1o-ax+6c-g9+ip-0c+9r-1x+g4+6a-86-3p+a5+8w+56-in+ij+ej+g7+17-9i+iq-iv-4w+hk+kj+h8-bn-dm-an-2g+dv+bs-l6-e8+c0+i2+fk-dy+ia+16-3w-1m+b8-ae+bz-0b+51+8o-43-05-l1-fc-22-44-ix+1j+6x+hg-4e+g2+ea+iu+dx-6l-ce-cd+jg-gw
data/spotted_dove.txt|2|-7p-an-ec-bn-2i-aa-ix+0f-3w-9d-c5-ek-9b-e8+i0-0c+9s-kq+69+jk+21-al+1j-4w-g5-cr-fo-8z+jg+7y+kh-es+ka+g2+4t-1m+il+df+ge-ax+6a-km+4s+5u+b6-5f-ae-19+jz-fx+en+ea+9h+8a-4m-4o-ah+4n-03-0l+jl+i2+he-kz+6z-22-1e+0u+5n+fs+bm-l1+ba-bx+ke+7r+07-2y-2f-2n-57-at+2l+8l+dj+bs-h3-ki+3h+cw-dk+0r+f8+0q-im+6q+5x-j5-7a+ha-9p-cs-5e+hi-jq+40-ja-ay-4d+kj+29-gz-gi-jn-f4+64-7d+0g+37+ij-02-90+0x+h6+ia-5q-6k-8v
data/spotted_dove.txt|3|-ez+ij+69-aa+iy-bn+9h-08-4a-8j-an-02-ix-k9+g2+7l+eb-4k+0f-kd+d8+dj-g9+21+6z+1j+6a+7g+04-km+jo-0l-0c-8z-50-5h-bx-kv+ge-c5+jz-by+6q-ae-bg+ar+en-b9-15+jf-kr-e8+2d-cr+0q+a8+gj-fx-ec-eh-f3+3h-3w-j7-at-aq-fc-8v-9z+1f+cj-0b+9r-4o+56+28-2i+i0+1u+fr+kh+d3+cw-8s-g5+df-b1+0r+3v+4g-3t-gi-j4-fu-5k-je-c4+hl+07-9c+b6-1e-9d-94-86+41+il+78+hi-39+ad-l5-7c-20+h8+5n-jd+f6-cv-30+b5-4w-7z+dv-22-gb-1g+ip
